State,Crime_Type,Pearson_r,p_value
VA,Forgery and Counterfeiting_rate,0.211144333,0.585521791
VA,Fraud_rate,0.071032649,0.855900541
VA,Gambling - Total_rate,-0.275498714,0.473055532
VA,Human Trafficking - Commercial Sex Acts_rate,-0.364306187,0.33509989
VA,Human Trafficking - Involuntary Servitude_rate,0.554887866,0.120969881
VA,Larceny - Theft_rate,0.216587055,0.575658716
VA,Liquor Laws_rate,0.134046432,0.730978835
VA,Manslaughter by Negligence_rate,-0.272006293,0.478911248
VA,Motor Vehicle Theft_rate,-0.397478588,0.289436853
VA,Murder and Nonnegligent Manslaughter_rate,0.198535569,0.608597197
VA,Offenses Against the Family and Children_rate,0.226510242,0.55783374
VA,Prostitution and Commercialized Vice_rate,0.364733204,0.334490802
VA,Rape_rate,-0.242877848,0.528894961
VA,Robbery_rate,0.207795464,0.591620124
VA,Simple Assault_rate,0.238332432,0.536872247
VA,"Stolen Property: Buying, Receiving, Possessing_rate",-0.31131731,0.414803888
VA,Suspicion_rate,,
VA,Vagrancy_rate,0.419400314,0.261140695
VA,Vandalism_rate,0.453941551,0.219680861
VA,"Weapons: Carrying, Possessing, Etc._rate",-0.370796735,0.325901089
VA,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.302323913,0.429112659
WA,Aggravated Assault_rate,-0.472890276,0.198588919
WA,All Other Offenses (Except Traffic)_rate,-0.291463591,0.446678862
WA,Arson_rate,0.477346178,0.193800565
WA,Burglary_rate,0.048769946,0.900843399
WA,Curfew and Loitering Law Violations_rate,0.306567187,0.42233433
WA,Disorderly Conduct_rate,-0.157852994,0.68502727
WA,Driving Under the Influence_rate,-0.242593208,0.529393147
WA,Drug Abuse Violations - Grand Total_rate,-0.106215642,0.785643254
WA,Drunkenness_rate,-0.051828415,0.894652082
WA,Embezzlement_rate,-0.316690128,0.406360317
WA,Forgery and Counterfeiting_rate,-0.171945928,0.65823049
WA,Fraud_rate,-0.241775992,0.53082448
WA,Gambling - Total_rate,-0.318199154,0.404003084
WA,Human Trafficking - Commercial Sex Acts_rate,-0.068971422,0.860048382
WA,Human Trafficking - Involuntary Servitude_rate,-0.271440833,0.479862191
WA,Larceny - Theft_rate,-0.094856845,0.808202317
WA,Liquor Laws_rate,-0.012129419,0.97529318
WA,Manslaughter by Negligence_rate,0.286920786,0.454118081
WA,Motor Vehicle Theft_rate,-0.309774785,0.417242574
WA,Murder and Nonnegligent Manslaughter_rate,0.505276044,0.165280797
WA,Offenses Against the Family and Children_rate,-0.014012597,0.971458442
WA,Prostitution and Commercialized Vice_rate,-0.172935884,0.656360364
WA,Rape_rate,-0.412369467,0.270050163
WA,Robbery_rate,-0.158153444,0.684452687
WA,Simple Assault_rate,-0.213867852,0.580578824
WA,"Stolen Property: Buying, Receiving, Possessing_rate",-0.479552256,0.191454131
WA,Suspicion_rate,-0.000536328,0.998907402
WA,Vagrancy_rate,-0.047873299,0.902659388
WA,Vandalism_rate,-0.070671801,0.856626465
WA,"Weapons: Carrying, Possessing, Etc._rate",-0.461630736,0.210979843
WA,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.005902621,0.987975628
WV,Aggravated Assault_rate,0.23298009,0.546324551
WV,All Other Offenses (Except Traffic)_rate,-0.035208085,0.92834873
WV,Arson_rate,0.281903973,0.462395109
WV,Burglary_rate,0.328339926,0.388326391
WV,Curfew and Loitering Law Violations_rate,-0.249035546,0.51816264
WV,Disorderly Conduct_rate,-0.181785075,0.63971763
WV,Driving Under the Influence_rate,0.207821299,0.591572991
WV,Drug Abuse Violations - Grand Total_rate,0.0461689,0.906112398
WV,Drunkenness_rate,0.256759144,0.504824828
WV,Embezzlement_rate,0.252248962,0.512596526
WV,Forgery and Counterfeiting_rate,0.249831198,0.516782227
WV,Fraud_rate,0.258175241,0.502394562
WV,Gambling - Total_rate,0.197974177,0.609631767
WV,Human Trafficking - Commercial Sex Acts_rate,0.218224847,0.57270262
WV,Human Trafficking - Involuntary Servitude_rate,-0.53004516,0.142145955
WV,Larceny - Theft_rate,0.290658493,0.447993384
WV,Liquor Laws_rate,0.267048691,0.487275265
WV,Manslaughter by Negligence_rate,0.302082892,0.429499119
WV,Motor Vehicle Theft_rate,0.303654165,0.426982487
WV,Murder and Nonnegligent Manslaughter_rate,0.736557223,0.023612328
WV,Offenses Against the Family and Children_rate,-0.019303045,0.960688368
WV,Prostitution and Commercialized Vice_rate,-0.488643717,0.181953828
WV,Rape_rate,0.695724954,0.03741109
WV,Robbery_rate,0.376298445,0.318203482
WV,Simple Assault_rate,0.377221239,0.316921391
WV,"Stolen Property: Buying, Receiving, Possessing_rate",0.126089345,0.746511767
WV,Suspicion_rate,,
WV,Vagrancy_rate,-0.412950169,0.269308337
WV,Vandalism_rate,0.377856864,0.316039792
WV,"Weapons: Carrying, Possessing, Etc._rate",0.501898644,0.168592424
WV,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.312368377,0.413145889
WI,Aggravated Assault_rate,-0.083430883,0.844291501
WI,All Other Offenses (Except Traffic)_rate,-0.022837537,0.957194504
WI,Arson_rate,0.032171438,0.939720162
WI,Burglary_rate,0.313788491,0.449126541
WI,Curfew and Loitering Law Violations_rate,0.283302235,0.496546307
WI,Disorderly Conduct_rate,0.118401993,0.780062389
WI,Driving Under the Influence_rate,-0.105125714,0.804336707
WI,Drug Abuse Violations - Grand Total_rate,-0.502277527,0.204636468
WI,Drunkenness_rate,,
WI,Embezzlement_rate,-0.663868887,0.07261762
WI,Forgery and Counterfeiting_rate,-0.104622418,0.805259743
WI,Fraud_rate,0.152638782,0.71821655
WI,Gambling - Total_rate,0.382373312,0.349867958
WI,Human Trafficking - Commercial Sex Acts_rate,-0.324632554,0.432726693
WI,Human Trafficking - Involuntary Servitude_rate,0.059967572,0.887830074
WI,Larceny - Theft_rate,0.192163974,0.648464333
WI,Liquor Laws_rate,0.162014973,0.701495949
WI,Manslaughter by Negligence_rate,0.628727633,0.094962432
WI,Motor Vehicle Theft_rate,-0.745713639,0.033665485
WI,Murder and Nonnegligent Manslaughter_rate,0.694067314,0.056164287
WI,Offenses Against the Family and Children_rate,0.096198618,0.820737301
WI,Prostitution and Commercialized Vice_rate,-0.000586285,0.998900716
WI,Rape_rate,-0.802400547,0.016542875
WI,Robbery_rate,0.257737062,0.537717836
WI,Simple Assault_rate,-0.627465777,0.095829856
WI,"Stolen Property: Buying, Receiving, Possessing_rate",0.245133204,0.558455972
WI,Suspicion_rate,0.1463052,0.729567229
WI,Vagrancy_rate,0.428429505,0.289580582
WI,Vandalism_rate,0.245985747,0.557044421
WI,"Weapons: Carrying, Possessing, Etc._rate",0.091629015,0.829154807
WI,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.148523572,0.725586599
WY,Aggravated Assault_rate,0.175932316,0.676870562
WY,All Other Offenses (Except Traffic)_rate,-0.201043929,0.633076876
WY,Arson_rate,-0.0364165,0.931779407
WY,Burglary_rate,0.150008422,0.722925184
WY,Curfew and Loitering Law Violations_rate,-0.15842849,0.707879766
WY,Disorderly Conduct_rate,-0.096848439,0.819541483
WY,Driving Under the Influence_rate,0.011815447,0.977848098
WY,Drug Abuse Violations - Grand Total_rate,-0.05639891,0.894476075
WY,Drunkenness_rate,-0.106553174,0.801719849
WY,Embezzlement_rate,-0.115211423,0.785882568
WY,Forgery and Counterfeiting_rate,-0.024986205,0.953170361
WY,Fraud_rate,0.018772236,0.964810325
WY,Gambling - Total_rate,-0.323714956,0.43410458
WY,Human Trafficking - Commercial Sex Acts_rate,0.828730449,0.011001673
WY,Human Trafficking - Involuntary Servitude_rate,0.574174792,0.136635381
WY,Larceny - Theft_rate,0.079891228,0.850840121
WY,Liquor Laws_rate,0.023931285,0.955145969
WY,Manslaughter by Negligence_rate,-0.041721771,0.921862414
WY,Motor Vehicle Theft_rate,0.748597946,0.032610092
WY,Murder and Nonnegligent Manslaughter_rate,0.130761171,0.757603241
WY,Offenses Against the Family and Children_rate,0.022790005,0.957283534
WY,Prostitution and Commercialized Vice_rate,-0.272232335,0.514222747
WY,Rape_rate,0.495998971,0.211273577
WY,Robbery_rate,-0.024315581,0.954426254
WY,Simple Assault_rate,0.088025664,0.835802484
WY,"Stolen Property: Buying, Receiving, Possessing_rate",0.039205434,0.926565103
WY,Suspicion_rate,-0.105410614,0.803814293
WY,Vagrancy_rate,-0.154236114,0.715360916
WY,Vandalism_rate,0.410362973,0.312585815
WY,"Weapons: Carrying, Possessing, Etc._rate",0.031658419,0.940680115
WY,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",-0.048362066,0.909462418
